HOSTNAME: g203
Mon Mar 30 17:14:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
 57%|█████▋    | 1706/3000 [02:41<02:02, 10.52it/s]
 57%|█████▋    | 1708/3000 [02:42<02:03, 10.50it/s]
 57%|█████▋    | 1710/3000 [02:42<02:02, 10.52it/s]
 57%|█████▋    | 1712/3000 [02:42<02:01, 10.57it/s]
 57%|█████▋    | 1714/3000 [02:42<02:01, 10.61it/s]
 57%|█████▋    | 1716/3000 [02:42<02:00, 10.65it/s]
 57%|█████▋    | 1718/3000 [02:43<02:00, 10.62it/s]
 57%|█████▋    | 1720/3000 [02:43<02:00, 10.61it/s]
 57%|█████▋    | 1722/3000 [02:43<02:00, 10.59it/s]
 57%|█████▋    | 1724/3000 [02:43<02:00, 10.55it/s]
 58%|█████▊    | 1726/3000 [02:43<02:01, 10.49it/s]
 58%|█████▊    | 1728/3000 [02:43<02:01, 10.48it/s]
 58%|█████▊    | 1730/3000 [02:44<02:01, 10.48it/s]
 58%|█████▊    | 1732/3000 [02:44<02:01, 10.48it/s]
 58%|█████▊    | 1734/3000 [02:44<02:00, 10.49it/s]
 58%|█████▊    | 1736/3000 [02:44<02:00, 10.51it/s]
 58%|█████▊    | 1738/3000 [02:44<02:00, 10.51it/s]
 58%|█████▊    | 1740/3000 [02:45<01:59, 10.51it/s]
 58%|█████▊    | 1742/3000 [02:45<01:59, 10.57it/s]
 58%|█████▊    | 1744/3000 [02:45<01:58, 10.61it/s]
 58%|█████▊    | 1746/3000 [02:45<01:57, 10.64it/s]
 58%|█████▊    | 1748/3000 [02:45<01:58, 10.61it/s]
 58%|█████▊    | 1750/3000 [02:46<01:57, 10.60it/s]
 58%|█████▊    | 1752/3000 [02:46<01:58, 10.57it/s]
 58%|█████▊    | 1754/3000 [02:46<01:57, 10.59it/s]
 59%|█████▊    | 1756/3000 [02:46<01:57, 10.58it/s]
 59%|█████▊    | 1758/3000 [02:46<01:57, 10.59it/s]
 59%|█████▊    | 1760/3000 [02:46<01:56, 10.63it/s]
 59%|█████▊    | 1762/3000 [02:47<01:56, 10.65it/s]
 59%|█████▉    | 1764/3000 [02:47<01:55, 10.67it/s]
 59%|█████▉    | 1766/3000 [02:47<01:55, 10.65it/s]
 59%|█████▉    | 1768/3000 [02:47<01:56, 10.62it/s]
 59%|█████▉    | 1770/3000 [02:47<01:55, 10.60it/s]
 59%|█████▉    | 1772/3000 [02:48<01:56, 10.58it/s]
 59%|█████▉    | 1774/3000 [02:48<01:56, 10.56it/s]
 59%|█████▉    | 1776/3000 [02:48<01:56, 10.55it/s]
 59%|█████▉    | 1778/3000 [02:48<01:56, 10.53it/s]
 59%|█████▉    | 1780/3000 [02:48<01:55, 10.53it/s]
 59%|█████▉    | 1782/3000 [02:49<01:55, 10.51it/s]
 59%|█████▉    | 1784/3000 [02:49<01:56, 10.45it/s]
 60%|█████▉    | 1786/3000 [02:49<01:56, 10.44it/s]
 60%|█████▉    | 1788/3000 [02:49<01:56, 10.41it/s]
 60%|█████▉    | 1790/3000 [02:49<01:55, 10.47it/s]
 60%|█████▉    | 1792/3000 [02:50<01:55, 10.50it/s]
 60%|█████▉    | 1794/3000 [02:50<01:54, 10.51it/s]
 60%|█████▉    | 1796/3000 [02:50<01:54, 10.50it/s]
 60%|█████▉    | 1798/3000 [02:50<01:54, 10.50it/s]
 60%|██████    | 1800/3000 [02:50<01:54, 10.50it/s]
 60%|██████    | 1802/3000 [02:50<01:54, 10.51it/s]
 60%|██████    | 1804/3000 [02:51<01:53, 10.50it/s]
 60%|██████    | 1806/3000 [02:51<01:53, 10.50it/s]
 60%|██████    | 1808/3000 [02:51<01:53, 10.49it/s]
 60%|██████    | 1810/3000 [02:51<01:53, 10.49it/s]
 60%|██████    | 1812/3000 [02:51<01:53, 10.48it/s]
 60%|██████    | 1814/3000 [02:52<01:53, 10.42it/s]
 61%|██████    | 1816/3000 [02:52<01:53, 10.45it/s]
 61%|██████    | 1818/3000 [02:52<01:52, 10.48it/s]
 61%|██████    | 1820/3000 [02:52<01:53, 10.44it/s]
 61%|██████    | 1822/3000 [02:52<01:53, 10.40it/s]
 61%|██████    | 1824/3000 [02:53<01:53, 10.37it/s]
 61%|██████    | 1826/3000 [02:53<01:52, 10.44it/s]
 61%|██████    | 1828/3000 [02:53<01:51, 10.50it/s]
 61%|██████    | 1830/3000 [02:53<01:50, 10.55it/s]
 61%|██████    | 1832/3000 [02:53<01:51, 10.51it/s]
 61%|██████    | 1834/3000 [02:54<01:51, 10.49it/s]
 61%|██████    | 1836/3000 [02:54<01:51, 10.47it/s]
 61%|██████▏   | 1838/3000 [02:54<01:51, 10.42it/s]
 61%|██████▏   | 1840/3000 [02:54<01:51, 10.39it/s]
 61%|██████▏   | 1842/3000 [02:54<01:51, 10.34it/s]
 61%|██████▏   | 1844/3000 [02:54<01:50, 10.45it/s]
 62%|██████▏   | 1846/3000 [02:55<01:49, 10.50it/s]
 62%|██████▏   | 1848/3000 [02:55<01:49, 10.56it/s]
 62%|██████▏   | 1850/3000 [02:55<01:48, 10.56it/s]
 62%|██████▏   | 1852/3000 [02:55<01:48, 10.57it/s]
 62%|██████▏   | 1854/3000 [02:55<01:48, 10.57it/s]
 62%|██████▏   | 1856/3000 [02:56<01:48, 10.57it/s]
 62%|██████▏   | 1858/3000 [02:56<01:48, 10.56it/s]
 62%|██████▏   | 1860/3000 [02:56<01:47, 10.57it/s]
 62%|██████▏   | 1862/3000 [02:56<01:47, 10.59it/s]
 62%|██████▏   | 1864/3000 [02:56<01:47, 10.60it/s]
 62%|██████▏   | 1866/3000 [02:57<01:46, 10.62it/s]
 62%|██████▏   | 1868/3000 [02:57<01:46, 10.58it/s]
 62%|██████▏   | 1870/3000 [02:57<01:46, 10.58it/s]
 62%|██████▏   | 1872/3000 [02:57<01:46, 10.57it/s]
 62%|██████▏   | 1874/3000 [02:57<01:46, 10.61it/s]
 63%|██████▎   | 1876/3000 [02:58<01:45, 10.64it/s]
 63%|██████▎   | 1878/3000 [02:58<01:45, 10.64it/s]
 63%|██████▎   | 1880/3000 [02:58<01:45, 10.61it/s]
 63%|██████▎   | 1882/3000 [02:58<01:45, 10.57it/s]
 63%|██████▎   | 1884/3000 [02:58<01:45, 10.56it/s]
 63%|██████▎   | 1886/3000 [02:58<01:45, 10.54it/s]
 63%|██████▎   | 1888/3000 [02:59<01:45, 10.54it/s]
 63%|██████▎   | 1890/3000 [02:59<01:45, 10.53it/s]
 63%|██████▎   | 1892/3000 [02:59<01:45, 10.47it/s]
 63%|██████▎   | 1894/3000 [02:59<01:46, 10.43it/s]
 63%|██████▎   | 1896/3000 [02:59<01:46, 10.39it/s]
 63%|██████▎   | 1898/3000 [03:00<01:45, 10.41it/s]
 63%|██████▎   | 1900/3000 [03:00<01:45, 10.40it/s]
 63%|██████▎   | 1902/3000 [03:00<01:45, 10.41it/s]
 63%|██████▎   | 1904/3000 [03:00<01:44, 10.48it/s]
 64%|██████▎   | 1906/3000 [03:00<01:43, 10.53it/s]
 64%|██████▎   | 1908/3000 [03:01<01:43, 10.57it/s]
 64%|██████▎   | 1910/3000 [03:01<01:43, 10.57it/s]
 64%|██████▎   | 1912/3000 [03:01<01:42, 10.57it/s]
 64%|██████▍   | 1914/3000 [03:01<01:42, 10.58it/s]
 64%|██████▍   | 1916/3000 [03:01<01:42, 10.57it/s]
 64%|██████▍   | 1918/3000 [03:02<01:42, 10.55it/s]
 64%|██████▍   | 1920/3000 [03:02<01:42, 10.56it/s]
 64%|██████▍   | 1922/3000 [03:02<01:42, 10.54it/s]
 64%|██████▍   | 1924/3000 [03:02<01:42, 10.54it/s]
 64%|██████▍   | 1926/3000 [03:02<01:41, 10.54it/s]
 64%|██████▍   | 1928/3000 [03:02<01:41, 10.55it/s]
 64%|██████▍   | 1930/3000 [03:03<01:41, 10.54it/s]
 64%|██████▍   | 1932/3000 [03:03<01:41, 10.53it/s]
 64%|██████▍   | 1934/3000 [03:03<01:41, 10.53it/s]
 65%|██████▍   | 1936/3000 [03:03<01:41, 10.53it/s]
 65%|██████▍   | 1938/3000 [03:03<01:40, 10.53it/s]
 65%|██████▍   | 1940/3000 [03:04<01:40, 10.54it/s]
 65%|██████▍   | 1942/3000 [03:04<01:40, 10.53it/s]
 65%|██████▍   | 1944/3000 [03:04<01:40, 10.54it/s]
 65%|██████▍   | 1946/3000 [03:04<01:39, 10.59it/s]
 65%|██████▍   | 1948/3000 [03:04<01:38, 10.64it/s]
 65%|██████▌   | 1950/3000 [03:05<01:38, 10.65it/s]
 65%|██████▌   | 1952/3000 [03:05<01:38, 10.62it/s]
 65%|██████▌   | 1954/3000 [03:05<01:39, 10.56it/s]
 65%|██████▌   | 1956/3000 [03:05<01:38, 10.57it/s]
 65%|██████▌   | 1958/3000 [03:05<01:38, 10.54it/s]
 65%|██████▌   | 1960/3000 [03:05<01:38, 10.52it/s]
 65%|██████▌   | 1962/3000 [03:06<01:38, 10.51it/s]
 65%|██████▌   | 1964/3000 [03:06<01:38, 10.50it/s]
 66%|██████▌   | 1966/3000 [03:06<01:38, 10.50it/s]
 66%|██████▌   | 1968/3000 [03:06<01:38, 10.51it/s]
 66%|██████▌   | 1970/3000 [03:06<01:37, 10.57it/s]
 66%|██████▌   | 1972/3000 [03:07<01:36, 10.63it/s]
 66%|██████▌   | 1974/3000 [03:07<01:36, 10.65it/s]
 66%|██████▌   | 1976/3000 [03:07<01:36, 10.62it/s]
 66%|██████▌   | 1978/3000 [03:07<01:36, 10.61it/s]
 66%|██████▌   | 1980/3000 [03:07<01:36, 10.60it/s]
 66%|██████▌   | 1982/3000 [03:08<01:36, 10.60it/s]
 66%|██████▌   | 1984/3000 [03:08<01:35, 10.60it/s]
 66%|██████▌   | 1986/3000 [03:08<01:35, 10.59it/s]
 66%|██████▋   | 1988/3000 [03:08<01:35, 10.55it/s]
 66%|██████▋   | 1990/3000 [03:08<01:36, 10.51it/s]
 66%|██████▋   | 1992/3000 [03:09<01:36, 10.47it/s]
 66%|██████▋   | 1994/3000 [03:09<01:36, 10.47it/s]
 67%|██████▋   | 1996/3000 [03:09<01:36, 10.45it/s]
 67%|██████▋   | 1998/3000 [03:09<01:36, 10.44it/s]
 67%|██████▋   | 2000/3000 [03:09<01:35, 10.52it/s]
 67%|██████▋   | 2002/3000 [03:09<01:34, 10.57it/s]
 67%|██████▋   | 2004/3000 [03:10<01:33, 10.63it/s]
 67%|██████▋   | 2006/3000 [03:10<01:33, 10.63it/s]
 67%|██████▋   | 2008/3000 [03:10<01:33, 10.65it/s]
 67%|██████▋   | 2010/3000 [03:10<01:32, 10.65it/s]
 67%|██████▋   | 2012/3000 [03:10<01:33, 10.62it/s]
 67%|██████▋   | 2014/3000 [03:11<01:33, 10.60it/s]
 67%|██████▋   | 2016/3000 [03:11<01:32, 10.58it/s]
 67%|██████▋   | 2018/3000 [03:11<01:33, 10.53it/s]
 67%|██████▋   | 2020/3000 [03:11<01:33, 10.52it/s]
 67%|██████▋   | 2022/3000 [03:11<01:33, 10.50it/s]
 67%|██████▋   | 2024/3000 [03:12<01:32, 10.51it/s]
 68%|██████▊   | 2026/3000 [03:12<01:32, 10.48it/s]
 68%|██████▊   | 2028/3000 [03:12<01:32, 10.48it/s]
 68%|██████▊   | 2030/3000 [03:12<01:32, 10.47it/s]
 68%|██████▊   | 2032/3000 [03:12<01:32, 10.47it/s]
 68%|██████▊   | 2034/3000 [03:13<01:32, 10.48it/s]
 68%|██████▊   | 2036/3000 [03:13<01:32, 10.48it/s]
 68%|██████▊   | 2038/3000 [03:13<01:31, 10.47it/s]
 68%|██████▊   | 2040/3000 [03:13<01:31, 10.48it/s]
 68%|██████▊   | 2042/3000 [03:13<01:31, 10.51it/s]
 68%|██████▊   | 2044/3000 [03:13<01:30, 10.52it/s]
 68%|██████▊   | 2046/3000 [03:14<01:30, 10.54it/s]
 68%|██████▊   | 2048/3000 [03:14<01:30, 10.54it/s]
 68%|██████▊   | 2050/3000 [03:14<01:29, 10.58it/s]
 68%|██████▊   | 2052/3000 [03:14<01:29, 10.59it/s]
 68%|██████▊   | 2054/3000 [03:14<01:29, 10.56it/s]
 69%|██████▊   | 2056/3000 [03:15<01:29, 10.54it/s]
 69%|██████▊   | 2058/3000 [03:15<01:29, 10.52it/s]
 69%|██████▊   | 2060/3000 [03:15<01:29, 10.53it/s]
 69%|██████▊   | 2062/3000 [03:15<01:28, 10.54it/s]
 69%|██████▉   | 2064/3000 [03:15<01:28, 10.56it/s]
 69%|██████▉   | 2066/3000 [03:16<01:28, 10.53it/s]
 69%|██████▉   | 2068/3000 [03:16<01:28, 10.50it/s]
 69%|██████▉   | 2070/3000 [03:16<01:28, 10.49it/s]
 69%|██████▉   | 2072/3000 [03:16<01:28, 10.48it/s]
 69%|██████▉   | 2074/3000 [03:16<01:28, 10.49it/s]
 69%|██████▉   | 2076/3000 [03:16<01:28, 10.50it/s]
 69%|██████▉   | 2078/3000 [03:17<01:27, 10.51it/s]
 69%|██████▉   | 2080/3000 [03:17<01:27, 10.50it/s]
 69%|██████▉   | 2082/3000 [03:17<01:27, 10.51it/s]
 69%|██████▉   | 2084/3000 [03:17<01:27, 10.49it/s]
 70%|██████▉   | 2086/3000 [03:17<01:27, 10.50it/s]
 70%|██████▉   | 2088/3000 [03:18<01:26, 10.50it/s]
 70%|██████▉   | 2090/3000 [03:18<01:26, 10.49it/s]
 70%|██████▉   | 2092/3000 [03:18<01:26, 10.47it/s]
 70%|██████▉   | 2094/3000 [03:18<01:26, 10.47it/s]
 70%|██████▉   | 2096/3000 [03:18<01:26, 10.49it/s]
 70%|██████▉   | 2098/3000 [03:19<01:26, 10.49it/s]
 70%|███████   | 2100/3000 [03:19<01:25, 10.49it/s]
 70%|███████   | 2102/3000 [03:19<01:25, 10.48it/s]
 70%|███████   | 2104/3000 [03:19<01:25, 10.49it/s]
 70%|███████   | 2106/3000 [03:19<01:25, 10.49it/s]
 70%|███████   | 2108/3000 [03:20<01:24, 10.52it/s]
 70%|███████   | 2110/3000 [03:20<01:24, 10.54it/s]
 70%|███████   | 2112/3000 [03:20<01:24, 10.55it/s]
 70%|███████   | 2114/3000 [03:20<01:23, 10.56it/s]
 71%|███████   | 2116/3000 [03:20<01:23, 10.57it/s]
 71%|███████   | 2118/3000 [03:20<01:23, 10.57it/s]
 71%|███████   | 2120/3000 [03:21<01:23, 10.55it/s]
 71%|███████   | 2122/3000 [03:21<01:23, 10.53it/s]
 71%|███████   | 2124/3000 [03:21<01:23, 10.52it/s]
 71%|███████   | 2126/3000 [03:21<01:22, 10.53it/s]
 71%|███████   | 2128/3000 [03:21<01:22, 10.54it/s]
 71%|███████   | 2130/3000 [03:22<01:22, 10.54it/s]
 71%|███████   | 2132/3000 [03:22<01:22, 10.56it/s]
 71%|███████   | 2134/3000 [03:22<01:22, 10.55it/s]
 71%|███████   | 2136/3000 [03:22<01:21, 10.55it/s]
 71%|███████▏  | 2138/3000 [03:22<01:21, 10.61it/s]
 71%|███████▏  | 2140/3000 [03:23<01:20, 10.64it/s]
 71%|███████▏  | 2142/3000 [03:23<01:20, 10.66it/s]
 71%|███████▏  | 2144/3000 [03:23<01:20, 10.62it/s]
 72%|███████▏  | 2146/3000 [03:23<01:20, 10.59it/s]
 72%|███████▏  | 2148/3000 [03:23<01:20, 10.58it/s]
 72%|███████▏  | 2150/3000 [03:24<01:20, 10.57it/s]
 72%|███████▏  | 2152/3000 [03:24<01:20, 10.58it/s]
 72%|███████▏  | 2154/3000 [03:24<01:20, 10.57it/s]
 72%|███████▏  | 2156/3000 [03:24<01:19, 10.56it/s]
 72%|███████▏  | 2158/3000 [03:24<01:19, 10.56it/s]
 72%|███████▏  | 2160/3000 [03:24<01:19, 10.56it/s]
 72%|███████▏  | 2162/3000 [03:25<01:19, 10.55it/s]
 72%|███████▏  | 2164/3000 [03:25<01:19, 10.54it/s]
 72%|███████▏  | 2166/3000 [03:25<01:19, 10.51it/s]
 72%|███████▏  | 2168/3000 [03:25<01:18, 10.54it/s]
 72%|███████▏  | 2170/3000 [03:25<01:18, 10.55it/s]
 72%|███████▏  | 2172/3000 [03:26<01:18, 10.57it/s]
 72%|███████▏  | 2174/3000 [03:26<01:18, 10.56it/s]
 73%|███████▎  | 2176/3000 [03:26<01:18, 10.55it/s]
 73%|███████▎  | 2178/3000 [03:26<01:17, 10.55it/s]
 73%|███████▎  | 2180/3000 [03:26<01:17, 10.55it/s]
 73%|███████▎  | 2182/3000 [03:27<01:17, 10.54it/s]
 73%|███████▎  | 2184/3000 [03:27<01:17, 10.54it/s]
 73%|███████▎  | 2186/3000 [03:27<01:17, 10.52it/s]
 73%|███████▎  | 2188/3000 [03:27<01:17, 10.51it/s]
 73%|███████▎  | 2190/3000 [03:27<01:17, 10.51it/s]
 73%|███████▎  | 2192/3000 [03:28<01:16, 10.51it/s]
 73%|███████▎  | 2194/3000 [03:28<01:16, 10.49it/s]
 73%|███████▎  | 2196/3000 [03:28<01:16, 10.50it/s]
 73%|███████▎  | 2198/3000 [03:28<01:15, 10.56it/s]
 73%|███████▎  | 2200/3000 [03:28<01:15, 10.61it/s]
 73%|███████▎  | 2202/3000 [03:28<01:14, 10.66it/s]
 73%|███████▎  | 2204/3000 [03:29<01:14, 10.69it/s]
 74%|███████▎  | 2206/3000 [03:29<01:14, 10.70it/s]
 74%|███████▎  | 2208/3000 [03:29<01:13, 10.71it/s]
 74%|███████▎  | 2210/3000 [03:29<01:14, 10.66it/s]
 74%|███████▎  | 2212/3000 [03:29<01:14, 10.63it/s]
 74%|███████▍  | 2214/3000 [03:30<01:14, 10.60it/s]
 74%|███████▍  | 2216/3000 [03:30<01:14, 10.59it/s]
 74%|███████▍  | 2218/3000 [03:30<01:13, 10.58it/s]
 74%|███████▍  | 2220/3000 [03:30<01:13, 10.57it/s]
 74%|███████▍  | 2222/3000 [03:30<01:13, 10.55it/s]
 74%|███████▍  | 2224/3000 [03:31<01:13, 10.55it/s]
 74%|███████▍  | 2226/3000 [03:31<01:13, 10.53it/s]
 74%|███████▍  | 2228/3000 [03:31<01:13, 10.54it/s]
 74%|███████▍  | 2230/3000 [03:31<01:13, 10.54it/s]
 74%|███████▍  | 2232/3000 [03:31<01:12, 10.56it/s]
 74%|███████▍  | 2234/3000 [03:31<01:12, 10.56it/s]
 75%|███████▍  | 2236/3000 [03:32<01:12, 10.55it/s]
 75%|███████▍  | 2238/3000 [03:32<01:12, 10.55it/s]
 75%|███████▍  | 2240/3000 [03:32<01:12, 10.53it/s]
 75%|███████▍  | 2242/3000 [03:32<01:12, 10.53it/s]
 75%|███████▍  | 2244/3000 [03:32<01:11, 10.51it/s]
 75%|███████▍  | 2246/3000 [03:33<01:11, 10.54it/s]
 75%|███████▍  | 2248/3000 [03:33<01:11, 10.56it/s]
 75%|███████▌  | 2250/3000 [03:33<01:10, 10.59it/s]
 75%|███████▌  | 2252/3000 [03:33<01:10, 10.61it/s]
 75%|███████▌  | 2254/3000 [03:33<01:10, 10.64it/s]
 75%|███████▌  | 2256/3000 [03:34<01:09, 10.67it/s]
 75%|███████▌  | 2258/3000 [03:34<01:09, 10.63it/s]
 75%|███████▌  | 2260/3000 [03:34<01:09, 10.61it/s]
 75%|███████▌  | 2262/3000 [03:34<01:09, 10.57it/s]
 75%|███████▌  | 2264/3000 [03:34<01:09, 10.55it/s]
 76%|███████▌  | 2266/3000 [03:34<01:09, 10.54it/s]
 76%|███████▌  | 2268/3000 [03:35<01:09, 10.54it/s]
 76%|███████▌  | 2270/3000 [03:35<01:09, 10.56it/s]
 76%|███████▌  | 2272/3000 [03:35<01:08, 10.56it/s]
 76%|███████▌  | 2274/3000 [03:35<01:08, 10.59it/s]
 76%|███████▌  | 2276/3000 [03:35<01:08, 10.56it/s]
 76%|███████▌  | 2278/3000 [03:36<01:08, 10.54it/s]
 76%|███████▌  | 2280/3000 [03:36<01:08, 10.53it/s]
 76%|███████▌  | 2282/3000 [03:36<01:08, 10.51it/s]
 76%|███████▌  | 2284/3000 [03:36<01:08, 10.51it/s]
 76%|███████▌  | 2286/3000 [03:36<01:08, 10.50it/s]
 76%|███████▋  | 2288/3000 [03:37<01:07, 10.52it/s]
 76%|███████▋  | 2290/3000 [03:37<01:07, 10.53it/s]
 76%|███████▋  | 2292/3000 [03:37<01:07, 10.55it/s]
 76%|███████▋  | 2294/3000 [03:37<01:07, 10.53it/s]
 77%|███████▋  | 2296/3000 [03:37<01:06, 10.52it/s]
 77%|███████▋  | 2298/3000 [03:38<01:06, 10.52it/s]
 77%|███████▋  | 2300/3000 [03:38<01:06, 10.50it/s]
 77%|███████▋  | 2302/3000 [03:38<01:06, 10.50it/s]
 77%|███████▋  | 2304/3000 [03:38<01:06, 10.48it/s]
 77%|███████▋  | 2306/3000 [03:38<01:06, 10.51it/s]
