Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 66%|██████▌   | 1966/3000 [03:42<01:57,  8.77it/s]
 66%|██████▌   | 1967/3000 [03:42<01:57,  8.77it/s]
 66%|██████▌   | 1968/3000 [03:42<01:57,  8.78it/s]
 66%|██████▌   | 1969/3000 [03:43<01:55,  8.91it/s]
 66%|██████▌   | 1970/3000 [03:43<01:54,  9.00it/s]
 66%|██████▌   | 1971/3000 [03:43<01:53,  9.07it/s]
 66%|██████▌   | 1972/3000 [03:43<01:52,  9.11it/s]
 66%|██████▌   | 1973/3000 [03:43<01:52,  9.15it/s]
 66%|██████▌   | 1974/3000 [03:43<01:51,  9.17it/s]
 66%|██████▌   | 1975/3000 [03:43<01:52,  9.08it/s]
 66%|██████▌   | 1976/3000 [03:43<01:53,  9.00it/s]
 66%|██████▌   | 1977/3000 [03:43<01:54,  8.95it/s]
 66%|██████▌   | 1978/3000 [03:44<01:54,  8.92it/s]
 66%|██████▌   | 1979/3000 [03:44<01:54,  8.89it/s]
 66%|██████▌   | 1980/3000 [03:44<01:54,  8.87it/s]
 66%|██████▌   | 1981/3000 [03:44<01:54,  8.86it/s]
 66%|██████▌   | 1982/3000 [03:44<01:54,  8.85it/s]
 66%|██████▌   | 1983/3000 [03:44<01:54,  8.85it/s]
 66%|██████▌   | 1984/3000 [03:44<01:54,  8.85it/s]
 66%|██████▌   | 1985/3000 [03:44<01:54,  8.85it/s]
 66%|██████▌   | 1986/3000 [03:44<01:54,  8.85it/s]
 66%|██████▌   | 1987/3000 [03:45<01:55,  8.80it/s]
 66%|██████▋   | 1988/3000 [03:45<01:55,  8.78it/s]
 66%|██████▋   | 1989/3000 [03:45<01:55,  8.75it/s]
 66%|██████▋   | 1990/3000 [03:45<01:55,  8.74it/s]
 66%|██████▋   | 1991/3000 [03:45<01:55,  8.73it/s]
 66%|██████▋   | 1992/3000 [03:45<01:55,  8.71it/s]
 66%|██████▋   | 1993/3000 [03:45<01:55,  8.71it/s]
 66%|██████▋   | 1994/3000 [03:45<01:55,  8.71it/s]
 66%|██████▋   | 1995/3000 [03:45<01:55,  8.71it/s]
 67%|██████▋   | 1996/3000 [03:46<01:55,  8.71it/s]
 67%|██████▋   | 1997/3000 [03:46<01:55,  8.71it/s]
 67%|██████▋   | 1998/3000 [03:46<01:55,  8.70it/s]
 67%|██████▋   | 1999/3000 [03:46<01:53,  8.85it/s]
 67%|██████▋   | 2000/3000 [03:46<01:51,  8.96it/s]
 67%|██████▋   | 2001/3000 [03:46<01:50,  9.03it/s]
 67%|██████▋   | 2002/3000 [03:46<01:49,  9.08it/s]
 67%|██████▋   | 2003/3000 [03:46<01:49,  9.12it/s]
 67%|██████▋   | 2004/3000 [03:46<01:48,  9.14it/s]
 67%|██████▋   | 2005/3000 [03:47<01:48,  9.14it/s]
 67%|██████▋   | 2006/3000 [03:47<01:48,  9.13it/s]
 67%|██████▋   | 2007/3000 [03:47<01:48,  9.13it/s]
 67%|██████▋   | 2008/3000 [03:47<01:48,  9.11it/s]
 67%|██████▋   | 2009/3000 [03:47<01:48,  9.12it/s]
 67%|██████▋   | 2010/3000 [03:47<01:48,  9.11it/s]
 67%|██████▋   | 2011/3000 [03:47<01:49,  9.02it/s]
 67%|██████▋   | 2012/3000 [03:47<01:50,  8.94it/s]
 67%|██████▋   | 2013/3000 [03:47<01:50,  8.90it/s]
 67%|██████▋   | 2014/3000 [03:48<01:51,  8.87it/s]
 67%|██████▋   | 2015/3000 [03:48<01:51,  8.84it/s]
 67%|██████▋   | 2016/3000 [03:48<01:51,  8.82it/s]
 67%|██████▋   | 2017/3000 [03:48<01:51,  8.80it/s]
 67%|██████▋   | 2018/3000 [03:48<01:51,  8.77it/s]
 67%|██████▋   | 2019/3000 [03:48<01:52,  8.76it/s]
 67%|██████▋   | 2020/3000 [03:48<01:51,  8.75it/s]
 67%|██████▋   | 2021/3000 [03:48<01:52,  8.74it/s]
 67%|██████▋   | 2022/3000 [03:48<01:51,  8.74it/s]
 67%|██████▋   | 2023/3000 [03:49<01:51,  8.73it/s]
 67%|██████▋   | 2024/3000 [03:49<01:51,  8.73it/s]
 68%|██████▊   | 2025/3000 [03:49<01:51,  8.73it/s]
 68%|██████▊   | 2026/3000 [03:49<01:51,  8.73it/s]
 68%|██████▊   | 2027/3000 [03:49<01:51,  8.73it/s]
 68%|██████▊   | 2028/3000 [03:49<01:51,  8.73it/s]
 68%|██████▊   | 2029/3000 [03:49<01:51,  8.74it/s]
 68%|██████▊   | 2030/3000 [03:49<01:50,  8.74it/s]
 68%|██████▊   | 2031/3000 [03:50<01:50,  8.74it/s]
 68%|██████▊   | 2032/3000 [03:50<01:50,  8.75it/s]
 68%|██████▊   | 2033/3000 [03:50<01:50,  8.74it/s]
 68%|██████▊   | 2034/3000 [03:50<01:50,  8.74it/s]
 68%|██████▊   | 2035/3000 [03:50<01:50,  8.75it/s]
 68%|██████▊   | 2036/3000 [03:50<01:50,  8.76it/s]
 68%|██████▊   | 2037/3000 [03:50<01:49,  8.77it/s]
 68%|██████▊   | 2038/3000 [03:50<01:49,  8.78it/s]
 68%|██████▊   | 2039/3000 [03:50<01:49,  8.79it/s]
 68%|██████▊   | 2040/3000 [03:51<01:49,  8.79it/s]
 68%|██████▊   | 2041/3000 [03:51<01:48,  8.81it/s]
 68%|██████▊   | 2042/3000 [03:51<01:48,  8.82it/s]
 68%|██████▊   | 2043/3000 [03:51<01:48,  8.82it/s]
 68%|██████▊   | 2044/3000 [03:51<01:48,  8.82it/s]
 68%|██████▊   | 2045/3000 [03:51<01:48,  8.83it/s]
 68%|██████▊   | 2046/3000 [03:51<01:47,  8.83it/s]
 68%|██████▊   | 2047/3000 [03:51<01:47,  8.85it/s]
 68%|██████▊   | 2048/3000 [03:51<01:47,  8.86it/s]
 68%|██████▊   | 2049/3000 [03:52<01:47,  8.87it/s]
 68%|██████▊   | 2050/3000 [03:52<01:46,  8.88it/s]
 68%|██████▊   | 2051/3000 [03:52<01:46,  8.89it/s]
 68%|██████▊   | 2052/3000 [03:52<01:46,  8.89it/s]
 68%|██████▊   | 2053/3000 [03:52<01:47,  8.84it/s]
 68%|██████▊   | 2054/3000 [03:52<01:47,  8.81it/s]
 68%|██████▊   | 2055/3000 [03:52<01:47,  8.79it/s]
 69%|██████▊   | 2056/3000 [03:52<01:47,  8.78it/s]
 69%|██████▊   | 2057/3000 [03:52<01:47,  8.77it/s]
 69%|██████▊   | 2058/3000 [03:53<01:47,  8.76it/s]
 69%|██████▊   | 2059/3000 [03:53<01:47,  8.78it/s]
 69%|██████▊   | 2060/3000 [03:53<01:46,  8.79it/s]
 69%|██████▊   | 2061/3000 [03:53<01:46,  8.81it/s]
 69%|██████▊   | 2062/3000 [03:53<01:46,  8.82it/s]
 69%|██████▉   | 2063/3000 [03:53<01:46,  8.83it/s]
 69%|██████▉   | 2064/3000 [03:53<01:46,  8.83it/s]
 69%|██████▉   | 2065/3000 [03:53<01:46,  8.80it/s]
 69%|██████▉   | 2066/3000 [03:54<01:46,  8.77it/s]
 69%|██████▉   | 2067/3000 [03:54<01:46,  8.75it/s]
 69%|██████▉   | 2068/3000 [03:54<01:46,  8.74it/s]
 69%|██████▉   | 2069/3000 [03:54<01:46,  8.73it/s]
 69%|██████▉   | 2070/3000 [03:54<01:46,  8.73it/s]
 69%|██████▉   | 2071/3000 [03:54<01:46,  8.75it/s]
 69%|██████▉   | 2072/3000 [03:54<01:46,  8.75it/s]
 69%|██████▉   | 2073/3000 [03:54<01:45,  8.76it/s]
 69%|██████▉   | 2074/3000 [03:54<01:45,  8.77it/s]
 69%|██████▉   | 2075/3000 [03:55<01:45,  8.77it/s]
 69%|██████▉   | 2076/3000 [03:55<01:45,  8.77it/s]
 69%|██████▉   | 2077/3000 [03:55<01:45,  8.77it/s]
 69%|██████▉   | 2078/3000 [03:55<01:45,  8.78it/s]
 69%|██████▉   | 2079/3000 [03:55<01:44,  8.78it/s]
 69%|██████▉   | 2080/3000 [03:55<01:44,  8.78it/s]
 69%|██████▉   | 2081/3000 [03:55<01:44,  8.78it/s]
 69%|██████▉   | 2082/3000 [03:55<01:44,  8.79it/s]
 69%|██████▉   | 2083/3000 [03:55<01:44,  8.78it/s]
 69%|██████▉   | 2084/3000 [03:56<01:44,  8.77it/s]
 70%|██████▉   | 2085/3000 [03:56<01:44,  8.77it/s]
 70%|██████▉   | 2086/3000 [03:56<01:44,  8.76it/s]
 70%|██████▉   | 2087/3000 [03:56<01:44,  8.76it/s]
 70%|██████▉   | 2088/3000 [03:56<01:44,  8.76it/s]
 70%|██████▉   | 2089/3000 [03:56<01:44,  8.76it/s]
 70%|██████▉   | 2090/3000 [03:56<01:43,  8.75it/s]
 70%|██████▉   | 2091/3000 [03:56<01:43,  8.76it/s]
 70%|██████▉   | 2092/3000 [03:56<01:43,  8.76it/s]
 70%|██████▉   | 2093/3000 [03:57<01:43,  8.76it/s]
 70%|██████▉   | 2094/3000 [03:57<01:43,  8.76it/s]
 70%|██████▉   | 2095/3000 [03:57<01:43,  8.78it/s]
 70%|██████▉   | 2096/3000 [03:57<01:42,  8.79it/s]
 70%|██████▉   | 2097/3000 [03:57<01:42,  8.80it/s]
 70%|██████▉   | 2098/3000 [03:57<01:42,  8.81it/s]
 70%|██████▉   | 2099/3000 [03:57<01:42,  8.76it/s]
 70%|███████   | 2100/3000 [03:57<01:42,  8.77it/s]
 70%|███████   | 2101/3000 [03:57<01:42,  8.75it/s]
 70%|███████   | 2102/3000 [03:58<01:42,  8.75it/s]
 70%|███████   | 2103/3000 [03:58<01:42,  8.75it/s]
 70%|███████   | 2104/3000 [03:58<01:42,  8.75it/s]
 70%|███████   | 2105/3000 [03:58<01:42,  8.75it/s]
 70%|███████   | 2106/3000 [03:58<01:42,  8.75it/s]
 70%|███████   | 2107/3000 [03:58<01:41,  8.77it/s]
 70%|███████   | 2108/3000 [03:58<01:41,  8.79it/s]
 70%|███████   | 2109/3000 [03:58<01:41,  8.80it/s]
 70%|███████   | 2110/3000 [03:59<01:40,  8.83it/s]
 70%|███████   | 2111/3000 [03:59<01:40,  8.83it/s]
 70%|███████   | 2112/3000 [03:59<01:40,  8.83it/s]
 70%|███████   | 2113/3000 [03:59<01:40,  8.81it/s]
 70%|███████   | 2114/3000 [03:59<01:40,  8.80it/s]
 70%|███████   | 2115/3000 [03:59<01:40,  8.80it/s]
 71%|███████   | 2116/3000 [03:59<01:40,  8.79it/s]
 71%|███████   | 2117/3000 [03:59<01:40,  8.79it/s]
 71%|███████   | 2118/3000 [03:59<01:40,  8.79it/s]
 71%|███████   | 2119/3000 [04:00<01:40,  8.78it/s]
 71%|███████   | 2120/3000 [04:00<01:40,  8.77it/s]
 71%|███████   | 2121/3000 [04:00<01:40,  8.77it/s]
 71%|███████   | 2122/3000 [04:00<01:40,  8.77it/s]
 71%|███████   | 2123/3000 [04:00<01:40,  8.77it/s]
 71%|███████   | 2124/3000 [04:00<01:39,  8.77it/s]
 71%|███████   | 2125/3000 [04:00<01:39,  8.77it/s]
 71%|███████   | 2126/3000 [04:00<01:39,  8.78it/s]
 71%|███████   | 2127/3000 [04:00<01:39,  8.78it/s]
 71%|███████   | 2128/3000 [04:01<01:39,  8.78it/s]
 71%|███████   | 2129/3000 [04:01<01:39,  8.78it/s]
 71%|███████   | 2130/3000 [04:01<01:39,  8.79it/s]
 71%|███████   | 2131/3000 [04:01<01:38,  8.80it/s]
 71%|███████   | 2132/3000 [04:01<01:38,  8.81it/s]
 71%|███████   | 2133/3000 [04:01<01:38,  8.82it/s]
 71%|███████   | 2134/3000 [04:01<01:38,  8.83it/s]
 71%|███████   | 2135/3000 [04:01<01:37,  8.83it/s]
 71%|███████   | 2136/3000 [04:01<01:37,  8.83it/s]
 71%|███████   | 2137/3000 [04:02<01:36,  8.94it/s]
 71%|███████▏  | 2138/3000 [04:02<01:35,  9.01it/s]
 71%|███████▏  | 2139/3000 [04:02<01:35,  9.06it/s]
 71%|███████▏  | 2140/3000 [04:02<01:34,  9.09it/s]
 71%|███████▏  | 2141/3000 [04:02<01:34,  9.11it/s]
 71%|███████▏  | 2142/3000 [04:02<01:33,  9.13it/s]
 71%|███████▏  | 2143/3000 [04:02<01:34,  9.04it/s]
 71%|███████▏  | 2144/3000 [04:02<01:35,  8.98it/s]
 72%|███████▏  | 2145/3000 [04:02<01:35,  8.93it/s]
 72%|███████▏  | 2146/3000 [04:03<01:36,  8.89it/s]
 72%|███████▏  | 2147/3000 [04:03<01:36,  8.87it/s]
 72%|███████▏  | 2148/3000 [04:03<01:36,  8.84it/s]
 72%|███████▏  | 2149/3000 [04:03<01:36,  8.84it/s]
 72%|███████▏  | 2150/3000 [04:03<01:36,  8.83it/s]
 72%|███████▏  | 2151/3000 [04:03<01:36,  8.83it/s]
 72%|███████▏  | 2152/3000 [04:03<01:36,  8.83it/s]
 72%|███████▏  | 2153/3000 [04:03<01:35,  8.83it/s]
 72%|███████▏  | 2154/3000 [04:03<01:35,  8.82it/s]
 72%|███████▏  | 2155/3000 [04:04<01:35,  8.82it/s]
 72%|███████▏  | 2156/3000 [04:04<01:35,  8.82it/s]
 72%|███████▏  | 2157/3000 [04:04<01:35,  8.83it/s]
 72%|███████▏  | 2158/3000 [04:04<01:35,  8.82it/s]
 72%|███████▏  | 2159/3000 [04:04<01:35,  8.82it/s]
 72%|███████▏  | 2160/3000 [04:04<01:35,  8.82it/s]
 72%|███████▏  | 2161/3000 [04:04<01:35,  8.81it/s]
 72%|███████▏  | 2162/3000 [04:04<01:35,  8.80it/s]
 72%|███████▏  | 2163/3000 [04:05<01:35,  8.79it/s]
 72%|███████▏  | 2164/3000 [04:05<01:35,  8.78it/s]
 72%|███████▏  | 2165/3000 [04:05<01:35,  8.77it/s]
 72%|███████▏  | 2166/3000 [04:05<01:35,  8.77it/s]
 72%|███████▏  | 2167/3000 [04:05<01:34,  8.80it/s]
 72%|███████▏  | 2168/3000 [04:05<01:34,  8.81it/s]
 72%|███████▏  | 2169/3000 [04:05<01:34,  8.83it/s]
 72%|███████▏  | 2170/3000 [04:05<01:33,  8.84it/s]
 72%|███████▏  | 2171/3000 [04:05<01:33,  8.84it/s]
 72%|███████▏  | 2172/3000 [04:06<01:33,  8.84it/s]
 72%|███████▏  | 2173/3000 [04:06<01:33,  8.82it/s]
 72%|███████▏  | 2174/3000 [04:06<01:33,  8.81it/s]
 72%|███████▎  | 2175/3000 [04:06<01:33,  8.79it/s]
 73%|███████▎  | 2176/3000 [04:06<01:33,  8.79it/s]
 73%|███████▎  | 2177/3000 [04:06<01:33,  8.78it/s]
 73%|███████▎  | 2178/3000 [04:06<01:33,  8.78it/s]
 73%|███████▎  | 2179/3000 [04:06<01:33,  8.79it/s]
 73%|███████▎  | 2180/3000 [04:06<01:33,  8.78it/s]
 73%|███████▎  | 2181/3000 [04:07<01:33,  8.78it/s]
 73%|███████▎  | 2182/3000 [04:07<01:33,  8.79it/s]
 73%|███████▎  | 2183/3000 [04:07<01:32,  8.79it/s]
 73%|███████▎  | 2184/3000 [04:07<01:32,  8.78it/s]
 73%|███████▎  | 2185/3000 [04:07<01:32,  8.77it/s]
 73%|███████▎  | 2186/3000 [04:07<01:32,  8.77it/s]
 73%|███████▎  | 2187/3000 [04:07<01:32,  8.76it/s]
 73%|███████▎  | 2188/3000 [04:07<01:32,  8.75it/s]
 73%|███████▎  | 2189/3000 [04:07<01:32,  8.76it/s]
 73%|███████▎  | 2190/3000 [04:08<01:32,  8.75it/s]
 73%|███████▎  | 2191/3000 [04:08<01:32,  8.76it/s]
 73%|███████▎  | 2192/3000 [04:08<01:32,  8.77it/s]
 73%|███████▎  | 2193/3000 [04:08<01:31,  8.78it/s]
 73%|███████▎  | 2194/3000 [04:08<01:31,  8.79it/s]
 73%|███████▎  | 2195/3000 [04:08<01:31,  8.79it/s]
 73%|███████▎  | 2196/3000 [04:08<01:31,  8.79it/s]
 73%|███████▎  | 2197/3000 [04:08<01:30,  8.91it/s]
 73%|███████▎  | 2198/3000 [04:08<01:29,  9.00it/s]
 73%|███████▎  | 2199/3000 [04:09<01:28,  9.07it/s]
 73%|███████▎  | 2200/3000 [04:09<01:27,  9.11it/s]
 73%|███████▎  | 2201/3000 [04:09<01:27,  9.14it/s]
 73%|███████▎  | 2202/3000 [04:09<01:27,  9.16it/s]
 73%|███████▎  | 2203/3000 [04:09<01:26,  9.17it/s]
 73%|███████▎  | 2204/3000 [04:09<01:26,  9.18it/s]
 74%|███████▎  | 2205/3000 [04:09<01:26,  9.18it/s]
 74%|███████▎  | 2206/3000 [04:09<01:26,  9.19it/s]
 74%|███████▎  | 2207/3000 [04:09<01:26,  9.19it/s]
 74%|███████▎  | 2208/3000 [04:10<01:26,  9.19it/s]
 74%|███████▎  | 2209/3000 [04:10<01:27,  9.06it/s]
 74%|███████▎  | 2210/3000 [04:10<01:28,  8.97it/s]
 74%|███████▎  | 2211/3000 [04:10<01:28,  8.91it/s]
 74%|███████▎  | 2212/3000 [04:10<01:28,  8.86it/s]
 74%|███████▍  | 2213/3000 [04:10<01:29,  8.84it/s]
 74%|███████▍  | 2214/3000 [04:10<01:29,  8.81it/s]
 74%|███████▍  | 2215/3000 [04:10<01:28,  8.82it/s]
 74%|███████▍  | 2216/3000 [04:10<01:28,  8.82it/s]
 74%|███████▍  | 2217/3000 [04:11<01:28,  8.83it/s]
 74%|███████▍  | 2218/3000 [04:11<01:28,  8.83it/s]
 74%|███████▍  | 2219/3000 [04:11<01:28,  8.83it/s]
 74%|███████▍  | 2220/3000 [04:11<01:28,  8.83it/s]
 74%|███████▍  | 2221/3000 [04:11<01:28,  8.82it/s]
 74%|███████▍  | 2222/3000 [04:11<01:28,  8.82it/s]
 74%|███████▍  | 2223/3000 [04:11<01:28,  8.82it/s]
 74%|███████▍  | 2224/3000 [04:11<01:28,  8.82it/s]
 74%|███████▍  | 2225/3000 [04:12<01:27,  8.81it/s]
 74%|███████▍  | 2226/3000 [04:12<01:27,  8.81it/s]
 74%|███████▍  | 2227/3000 [04:12<01:27,  8.82it/s]
 74%|███████▍  | 2228/3000 [04:12<01:27,  8.83it/s]
 74%|███████▍  | 2229/3000 [04:12<01:27,  8.83it/s]
 74%|███████▍  | 2230/3000 [04:12<01:27,  8.84it/s]
 74%|███████▍  | 2231/3000 [04:12<01:27,  8.84it/s]
 74%|███████▍  | 2232/3000 [04:12<01:26,  8.83it/s]
 74%|███████▍  | 2233/3000 [04:12<01:26,  8.83it/s]
 74%|███████▍  | 2234/3000 [04:13<01:26,  8.83it/s]
 74%|███████▍  | 2235/3000 [04:13<01:26,  8.83it/s]
 75%|███████▍  | 2236/3000 [04:13<01:26,  8.82it/s]
 75%|███████▍  | 2237/3000 [04:13<01:26,  8.82it/s]
 75%|███████▍  | 2238/3000 [04:13<01:26,  8.81it/s]
 75%|███████▍  | 2239/3000 [04:13<01:26,  8.80it/s]
 75%|███████▍  | 2240/3000 [04:13<01:26,  8.78it/s]
 75%|███████▍  | 2241/3000 [04:13<01:26,  8.77it/s]
 75%|███████▍  | 2242/3000 [04:13<01:26,  8.76it/s]
 75%|███████▍  | 2243/3000 [04:14<01:26,  8.76it/s]
 75%|███████▍  | 2244/3000 [04:14<01:26,  8.75it/s]
 75%|███████▍  | 2245/3000 [04:14<01:25,  8.79it/s]
 75%|███████▍  | 2246/3000 [04:14<01:25,  8.80it/s]
 75%|███████▍  | 2247/3000 [04:14<01:25,  8.83it/s]
 75%|███████▍  | 2248/3000 [04:14<01:25,  8.84it/s]
 75%|███████▍  | 2249/3000 [04:14<01:24,  8.84it/s]
 75%|███████▌  | 2250/3000 [04:14<01:24,  8.85it/s]
 75%|███████▌  | 2251/3000 [04:14<01:24,  8.91it/s]
 75%|███████▌  | 2252/3000 [04:15<01:23,  8.98it/s]
 75%|███████▌  | 2253/3000 [04:15<01:22,  9.03it/s]
 75%|███████▌  | 2254/3000 [04:15<01:22,  9.07it/s]
 75%|███████▌  | 2255/3000 [04:15<01:21,  9.09it/s]
