Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 60%|██████    | 1800/3000 [01:40<01:06, 17.93it/s]
 60%|██████    | 1802/3000 [01:40<01:06, 17.94it/s]
 60%|██████    | 1804/3000 [01:40<01:06, 17.95it/s]
 60%|██████    | 1806/3000 [01:40<01:06, 17.94it/s]
 60%|██████    | 1808/3000 [01:40<01:06, 17.90it/s]
 60%|██████    | 1810/3000 [01:40<01:06, 17.91it/s]
 60%|██████    | 1812/3000 [01:40<01:06, 17.92it/s]
 60%|██████    | 1814/3000 [01:40<01:05, 17.99it/s]
 61%|██████    | 1816/3000 [01:40<01:05, 18.05it/s]
 61%|██████    | 1818/3000 [01:41<01:05, 18.07it/s]
 61%|██████    | 1820/3000 [01:41<01:05, 17.88it/s]
 61%|██████    | 1822/3000 [01:41<01:06, 17.76it/s]
 61%|██████    | 1824/3000 [01:41<01:06, 17.68it/s]
 61%|██████    | 1826/3000 [01:41<01:05, 17.87it/s]
 61%|██████    | 1828/3000 [01:41<01:04, 18.03it/s]
 61%|██████    | 1830/3000 [01:41<01:04, 18.14it/s]
 61%|██████    | 1832/3000 [01:41<01:04, 18.05it/s]
 61%|██████    | 1834/3000 [01:41<01:04, 17.99it/s]
 61%|██████    | 1836/3000 [01:42<01:04, 17.95it/s]
 61%|██████▏   | 1838/3000 [01:42<01:05, 17.78it/s]
 61%|██████▏   | 1840/3000 [01:42<01:05, 17.67it/s]
 61%|██████▏   | 1842/3000 [01:42<01:05, 17.59it/s]
 61%|██████▏   | 1844/3000 [01:42<01:04, 17.84it/s]
 62%|██████▏   | 1846/3000 [01:42<01:03, 18.06it/s]
 62%|██████▏   | 1848/3000 [01:42<01:03, 18.20it/s]
 62%|██████▏   | 1850/3000 [01:42<01:03, 18.19it/s]
 62%|██████▏   | 1852/3000 [01:42<01:03, 18.19it/s]
 62%|██████▏   | 1854/3000 [01:43<01:03, 18.18it/s]
 62%|██████▏   | 1856/3000 [01:43<01:02, 18.21it/s]
 62%|██████▏   | 1858/3000 [01:43<01:02, 18.21it/s]
 62%|██████▏   | 1860/3000 [01:43<01:02, 18.21it/s]
 62%|██████▏   | 1862/3000 [01:43<01:02, 18.24it/s]
 62%|██████▏   | 1864/3000 [01:43<01:02, 18.30it/s]
 62%|██████▏   | 1866/3000 [01:43<01:01, 18.33it/s]
 62%|██████▏   | 1868/3000 [01:43<01:01, 18.28it/s]
 62%|██████▏   | 1870/3000 [01:43<01:01, 18.24it/s]
 62%|██████▏   | 1872/3000 [01:44<01:01, 18.19it/s]
 62%|██████▏   | 1874/3000 [01:44<01:01, 18.29it/s]
 63%|██████▎   | 1876/3000 [01:44<01:01, 18.38it/s]
 63%|██████▎   | 1878/3000 [01:44<01:00, 18.42it/s]
 63%|██████▎   | 1880/3000 [01:44<01:01, 18.27it/s]
 63%|██████▎   | 1882/3000 [01:44<01:01, 18.21it/s]
 63%|██████▎   | 1884/3000 [01:44<01:01, 18.17it/s]
 63%|██████▎   | 1886/3000 [01:44<01:01, 18.15it/s]
 63%|██████▎   | 1888/3000 [01:44<01:01, 18.13it/s]
 63%|██████▎   | 1890/3000 [01:45<01:01, 18.12it/s]
 63%|██████▎   | 1892/3000 [01:45<01:01, 17.94it/s]
 63%|██████▎   | 1894/3000 [01:45<01:02, 17.82it/s]
 63%|██████▎   | 1896/3000 [01:45<01:02, 17.74it/s]
 63%|██████▎   | 1898/3000 [01:45<01:02, 17.73it/s]
 63%|██████▎   | 1900/3000 [01:45<01:01, 17.75it/s]
 63%|██████▎   | 1902/3000 [01:45<01:01, 17.77it/s]
 63%|██████▎   | 1904/3000 [01:45<01:01, 17.93it/s]
 64%|██████▎   | 1906/3000 [01:45<01:00, 18.06it/s]
 64%|██████▎   | 1908/3000 [01:46<01:00, 18.14it/s]
 64%|██████▎   | 1910/3000 [01:46<01:00, 18.12it/s]
 64%|██████▎   | 1912/3000 [01:46<01:00, 18.10it/s]
 64%|██████▍   | 1914/3000 [01:46<01:00, 18.09it/s]
 64%|██████▍   | 1916/3000 [01:46<01:00, 18.06it/s]
 64%|██████▍   | 1918/3000 [01:46<00:59, 18.07it/s]
 64%|██████▍   | 1920/3000 [01:46<00:59, 18.04it/s]
 64%|██████▍   | 1922/3000 [01:46<00:59, 18.05it/s]
 64%|██████▍   | 1924/3000 [01:46<00:59, 18.04it/s]
 64%|██████▍   | 1926/3000 [01:47<00:59, 18.04it/s]
 64%|██████▍   | 1928/3000 [01:47<00:59, 18.06it/s]
 64%|██████▍   | 1930/3000 [01:47<00:59, 18.07it/s]
 64%|██████▍   | 1932/3000 [01:47<00:59, 18.07it/s]
 64%|██████▍   | 1934/3000 [01:47<00:59, 18.04it/s]
 65%|██████▍   | 1936/3000 [01:47<00:58, 18.07it/s]
 65%|██████▍   | 1938/3000 [01:47<00:58, 18.07it/s]
 65%|██████▍   | 1940/3000 [01:47<00:58, 18.09it/s]
 65%|██████▍   | 1942/3000 [01:47<00:58, 18.10it/s]
 65%|██████▍   | 1944/3000 [01:48<00:58, 18.11it/s]
 65%|██████▍   | 1946/3000 [01:48<00:57, 18.25it/s]
 65%|██████▍   | 1948/3000 [01:48<00:57, 18.35it/s]
 65%|██████▌   | 1950/3000 [01:48<00:56, 18.43it/s]
 65%|██████▌   | 1952/3000 [01:48<00:57, 18.31it/s]
 65%|██████▌   | 1954/3000 [01:48<00:57, 18.28it/s]
 65%|██████▌   | 1956/3000 [01:48<00:57, 18.26it/s]
 65%|██████▌   | 1958/3000 [01:48<00:57, 18.17it/s]
 65%|██████▌   | 1960/3000 [01:48<00:57, 18.11it/s]
 65%|██████▌   | 1962/3000 [01:48<00:57, 18.06it/s]
 65%|██████▌   | 1964/3000 [01:49<00:57, 18.06it/s]
 66%|██████▌   | 1966/3000 [01:49<00:57, 18.07it/s]
 66%|██████▌   | 1968/3000 [01:49<00:57, 18.06it/s]
 66%|██████▌   | 1970/3000 [01:49<00:56, 18.26it/s]
 66%|██████▌   | 1972/3000 [01:49<00:55, 18.37it/s]
 66%|██████▌   | 1974/3000 [01:49<00:55, 18.48it/s]
 66%|██████▌   | 1976/3000 [01:49<00:55, 18.40it/s]
 66%|██████▌   | 1978/3000 [01:49<00:55, 18.34it/s]
 66%|██████▌   | 1980/3000 [01:49<00:55, 18.30it/s]
 66%|██████▌   | 1982/3000 [01:50<00:55, 18.25it/s]
 66%|██████▌   | 1984/3000 [01:50<00:55, 18.22it/s]
 66%|██████▌   | 1986/3000 [01:50<00:55, 18.21it/s]
 66%|██████▋   | 1988/3000 [01:50<00:56, 18.07it/s]
 66%|██████▋   | 1990/3000 [01:50<00:56, 17.94it/s]
 66%|██████▋   | 1992/3000 [01:50<00:56, 17.89it/s]
 66%|██████▋   | 1994/3000 [01:50<00:56, 17.86it/s]
 67%|██████▋   | 1996/3000 [01:50<00:56, 17.85it/s]
 67%|██████▋   | 1998/3000 [01:50<00:56, 17.83it/s]
 67%|██████▋   | 2000/3000 [01:51<00:55, 18.08it/s]
 67%|██████▋   | 2002/3000 [01:51<00:54, 18.25it/s]
 67%|██████▋   | 2004/3000 [01:51<00:54, 18.38it/s]
 67%|██████▋   | 2006/3000 [01:51<00:54, 18.40it/s]
 67%|██████▋   | 2008/3000 [01:51<00:53, 18.38it/s]
 67%|██████▋   | 2010/3000 [01:51<00:53, 18.41it/s]
 67%|██████▋   | 2012/3000 [01:51<00:53, 18.33it/s]
 67%|██████▋   | 2014/3000 [01:51<00:53, 18.28it/s]
 67%|██████▋   | 2016/3000 [01:51<00:53, 18.24it/s]
 67%|██████▋   | 2018/3000 [01:52<00:54, 18.14it/s]
 67%|██████▋   | 2020/3000 [01:52<00:54, 18.08it/s]
 67%|██████▋   | 2022/3000 [01:52<00:54, 18.02it/s]
 67%|██████▋   | 2024/3000 [01:52<00:54, 17.99it/s]
 68%|██████▊   | 2026/3000 [01:52<00:54, 17.92it/s]
 68%|██████▊   | 2028/3000 [01:52<00:54, 17.90it/s]
 68%|██████▊   | 2030/3000 [01:52<00:54, 17.91it/s]
 68%|██████▊   | 2032/3000 [01:52<00:54, 17.92it/s]
 68%|██████▊   | 2034/3000 [01:52<00:53, 17.93it/s]
 68%|██████▊   | 2036/3000 [01:53<00:53, 17.95it/s]
 68%|██████▊   | 2038/3000 [01:53<00:53, 17.96it/s]
 68%|██████▊   | 2040/3000 [01:53<00:53, 17.96it/s]
 68%|██████▊   | 2042/3000 [01:53<00:53, 18.04it/s]
 68%|██████▊   | 2044/3000 [01:53<00:52, 18.06it/s]
 68%|██████▊   | 2046/3000 [01:53<00:52, 18.10it/s]
 68%|██████▊   | 2048/3000 [01:53<00:52, 18.19it/s]
 68%|██████▊   | 2050/3000 [01:53<00:52, 18.25it/s]
 68%|██████▊   | 2052/3000 [01:53<00:51, 18.29it/s]
 68%|██████▊   | 2054/3000 [01:54<00:52, 18.19it/s]
 69%|██████▊   | 2056/3000 [01:54<00:52, 18.13it/s]
 69%|██████▊   | 2058/3000 [01:54<00:52, 18.09it/s]
 69%|██████▊   | 2060/3000 [01:54<00:51, 18.12it/s]
 69%|██████▊   | 2062/3000 [01:54<00:51, 18.15it/s]
 69%|██████▉   | 2064/3000 [01:54<00:51, 18.14it/s]
 69%|██████▉   | 2066/3000 [01:54<00:51, 18.07it/s]
 69%|██████▉   | 2068/3000 [01:54<00:51, 18.01it/s]
 69%|██████▉   | 2070/3000 [01:54<00:51, 17.98it/s]
 69%|██████▉   | 2072/3000 [01:55<00:51, 18.00it/s]
 69%|██████▉   | 2074/3000 [01:55<00:51, 18.01it/s]
 69%|██████▉   | 2076/3000 [01:55<00:51, 17.88it/s]
 69%|██████▉   | 2078/3000 [01:55<00:51, 17.90it/s]
 69%|██████▉   | 2080/3000 [01:55<00:51, 17.94it/s]
 69%|██████▉   | 2082/3000 [01:55<00:51, 17.92it/s]
 69%|██████▉   | 2084/3000 [01:55<00:51, 17.92it/s]
 70%|██████▉   | 2086/3000 [01:55<00:50, 17.93it/s]
 70%|██████▉   | 2088/3000 [01:55<00:50, 17.96it/s]
 70%|██████▉   | 2090/3000 [01:56<00:50, 17.92it/s]
 70%|██████▉   | 2092/3000 [01:56<00:50, 17.89it/s]
 70%|██████▉   | 2094/3000 [01:56<00:50, 17.86it/s]
 70%|██████▉   | 2096/3000 [01:56<00:50, 17.90it/s]
 70%|██████▉   | 2098/3000 [01:56<00:50, 17.94it/s]
 70%|███████   | 2100/3000 [01:56<00:50, 17.92it/s]
 70%|███████   | 2102/3000 [01:56<00:49, 17.96it/s]
 70%|███████   | 2104/3000 [01:56<00:49, 17.98it/s]
 70%|███████   | 2106/3000 [01:56<00:49, 17.99it/s]
 70%|███████   | 2108/3000 [01:57<00:49, 18.05it/s]
 70%|███████   | 2110/3000 [01:57<00:49, 18.10it/s]
 70%|███████   | 2112/3000 [01:57<00:49, 18.12it/s]
 70%|███████   | 2114/3000 [01:57<00:48, 18.16it/s]
 71%|███████   | 2116/3000 [01:57<00:48, 18.17it/s]
 71%|███████   | 2118/3000 [01:57<00:48, 18.15it/s]
 71%|███████   | 2120/3000 [01:57<00:48, 18.12it/s]
 71%|███████   | 2122/3000 [01:57<00:48, 18.11it/s]
 71%|███████   | 2124/3000 [01:57<00:48, 18.09it/s]
 71%|███████   | 2126/3000 [01:58<00:48, 18.12it/s]
 71%|███████   | 2128/3000 [01:58<00:48, 18.13it/s]
 71%|███████   | 2130/3000 [01:58<00:47, 18.14it/s]
 71%|███████   | 2132/3000 [01:58<00:47, 18.15it/s]
 71%|███████   | 2134/3000 [01:58<00:47, 18.18it/s]
 71%|███████   | 2136/3000 [01:58<00:47, 18.16it/s]
 71%|███████▏  | 2138/3000 [01:58<00:47, 18.31it/s]
 71%|███████▏  | 2140/3000 [01:58<00:46, 18.40it/s]
 71%|███████▏  | 2142/3000 [01:58<00:46, 18.47it/s]
 71%|███████▏  | 2144/3000 [01:59<00:46, 18.33it/s]
 72%|███████▏  | 2146/3000 [01:59<00:46, 18.24it/s]
 72%|███████▏  | 2148/3000 [01:59<00:46, 18.19it/s]
 72%|███████▏  | 2150/3000 [01:59<00:46, 18.17it/s]
 72%|███████▏  | 2152/3000 [01:59<00:46, 18.15it/s]
 72%|███████▏  | 2154/3000 [01:59<00:46, 18.13it/s]
 72%|███████▏  | 2156/3000 [01:59<00:46, 18.14it/s]
 72%|███████▏  | 2158/3000 [01:59<00:46, 18.13it/s]
 72%|███████▏  | 2160/3000 [01:59<00:46, 18.12it/s]
 72%|███████▏  | 2162/3000 [02:00<00:46, 18.11it/s]
 72%|███████▏  | 2164/3000 [02:00<00:46, 18.09it/s]
 72%|███████▏  | 2166/3000 [02:00<00:46, 18.08it/s]
 72%|███████▏  | 2168/3000 [02:00<00:45, 18.14it/s]
 72%|███████▏  | 2170/3000 [02:00<00:45, 18.18it/s]
 72%|███████▏  | 2172/3000 [02:00<00:53, 15.50it/s]
 72%|███████▏  | 2174/3000 [02:00<00:50, 16.21it/s]
 73%|███████▎  | 2176/3000 [02:00<00:49, 16.75it/s]
 73%|███████▎  | 2178/3000 [02:00<00:47, 17.15it/s]
 73%|███████▎  | 2180/3000 [02:01<00:47, 17.44it/s]
 73%|███████▎  | 2182/3000 [02:01<00:46, 17.65it/s]
 73%|███████▎  | 2184/3000 [02:01<00:45, 17.78it/s]
 73%|███████▎  | 2186/3000 [02:01<00:45, 17.85it/s]
 73%|███████▎  | 2188/3000 [02:01<00:45, 17.91it/s]
 73%|███████▎  | 2190/3000 [02:01<00:45, 17.93it/s]
 73%|███████▎  | 2192/3000 [02:01<00:45, 17.92it/s]
 73%|███████▎  | 2194/3000 [02:01<00:44, 17.94it/s]
 73%|███████▎  | 2196/3000 [02:01<00:44, 17.94it/s]
 73%|███████▎  | 2198/3000 [02:02<00:44, 18.16it/s]
 73%|███████▎  | 2200/3000 [02:02<00:43, 18.31it/s]
 73%|███████▎  | 2202/3000 [02:02<00:43, 18.41it/s]
 73%|███████▎  | 2204/3000 [02:02<00:42, 18.52it/s]
 74%|███████▎  | 2206/3000 [02:02<00:42, 18.59it/s]
 74%|███████▎  | 2208/3000 [02:02<00:42, 18.63it/s]
 74%|███████▎  | 2210/3000 [02:02<00:42, 18.41it/s]
 74%|███████▎  | 2212/3000 [02:02<00:43, 18.30it/s]
 74%|███████▍  | 2214/3000 [02:02<00:43, 18.24it/s]
 74%|███████▍  | 2216/3000 [02:03<00:43, 18.23it/s]
 74%|███████▍  | 2218/3000 [02:03<00:42, 18.22it/s]
 74%|███████▍  | 2220/3000 [02:03<00:42, 18.23it/s]
 74%|███████▍  | 2222/3000 [02:03<00:42, 18.17it/s]
 74%|███████▍  | 2224/3000 [02:03<00:42, 18.15it/s]
 74%|███████▍  | 2226/3000 [02:03<00:42, 18.13it/s]
 74%|███████▍  | 2228/3000 [02:03<00:42, 18.12it/s]
 74%|███████▍  | 2230/3000 [02:03<00:42, 18.15it/s]
 74%|███████▍  | 2232/3000 [02:03<00:42, 18.13it/s]
 74%|███████▍  | 2234/3000 [02:04<00:42, 18.14it/s]
 75%|███████▍  | 2236/3000 [02:04<00:42, 18.13it/s]
 75%|███████▍  | 2238/3000 [02:04<00:42, 18.14it/s]
 75%|███████▍  | 2240/3000 [02:04<00:42, 18.09it/s]
 75%|███████▍  | 2242/3000 [02:04<00:41, 18.08it/s]
 75%|███████▍  | 2244/3000 [02:04<00:41, 18.07it/s]
 75%|███████▍  | 2246/3000 [02:04<00:44, 16.85it/s]
 75%|███████▍  | 2248/3000 [02:04<00:43, 17.25it/s]
 75%|███████▌  | 2250/3000 [02:04<00:42, 17.56it/s]
 75%|███████▌  | 2252/3000 [02:05<00:41, 17.88it/s]
 75%|███████▌  | 2254/3000 [02:05<00:41, 18.11it/s]
 75%|███████▌  | 2256/3000 [02:05<00:40, 18.27it/s]
 75%|███████▌  | 2258/3000 [02:05<00:40, 18.23it/s]
 75%|███████▌  | 2260/3000 [02:05<00:40, 18.21it/s]
 75%|███████▌  | 2262/3000 [02:05<00:40, 18.20it/s]
 75%|███████▌  | 2264/3000 [02:05<00:40, 18.16it/s]
 76%|███████▌  | 2266/3000 [02:05<00:40, 18.09it/s]
 76%|███████▌  | 2268/3000 [02:05<00:40, 18.06it/s]
 76%|███████▌  | 2270/3000 [02:06<00:40, 18.16it/s]
 76%|███████▌  | 2272/3000 [02:06<00:39, 18.24it/s]
 76%|███████▌  | 2274/3000 [02:06<00:39, 18.29it/s]
 76%|███████▌  | 2276/3000 [02:06<00:39, 18.22it/s]
 76%|███████▌  | 2278/3000 [02:06<00:39, 18.16it/s]
 76%|███████▌  | 2280/3000 [02:06<00:39, 18.12it/s]
 76%|███████▌  | 2282/3000 [02:06<00:39, 18.09it/s]
 76%|███████▌  | 2284/3000 [02:06<00:39, 18.02it/s]
 76%|███████▌  | 2286/3000 [02:06<00:39, 18.01it/s]
 76%|███████▋  | 2288/3000 [02:07<00:39, 18.07it/s]
 76%|███████▋  | 2290/3000 [02:07<00:39, 18.12it/s]
 76%|███████▋  | 2292/3000 [02:07<00:39, 18.14it/s]
 76%|███████▋  | 2294/3000 [02:07<00:39, 18.10it/s]
 77%|███████▋  | 2296/3000 [02:07<00:38, 18.09it/s]
 77%|███████▋  | 2298/3000 [02:07<00:38, 18.05it/s]
 77%|███████▋  | 2300/3000 [02:07<00:38, 18.00it/s]
 77%|███████▋  | 2302/3000 [02:07<00:38, 17.94it/s]
 77%|███████▋  | 2304/3000 [02:07<00:38, 17.92it/s]
 77%|███████▋  | 2306/3000 [02:08<00:38, 17.99it/s]
 77%|███████▋  | 2308/3000 [02:08<00:38, 18.04it/s]
 77%|███████▋  | 2310/3000 [02:08<00:38, 18.06it/s]
 77%|███████▋  | 2312/3000 [02:08<00:38, 18.05it/s]
 77%|███████▋  | 2314/3000 [02:08<00:38, 18.03it/s]
 77%|███████▋  | 2316/3000 [02:08<00:37, 18.03it/s]
 77%|███████▋  | 2318/3000 [02:08<00:37, 18.22it/s]
 77%|███████▋  | 2320/3000 [02:08<00:37, 18.33it/s]
 77%|███████▋  | 2322/3000 [02:08<00:36, 18.42it/s]
 77%|███████▋  | 2324/3000 [02:09<00:36, 18.37it/s]
 78%|███████▊  | 2326/3000 [02:09<00:36, 18.34it/s]
 78%|███████▊  | 2328/3000 [02:09<00:36, 18.33it/s]
 78%|███████▊  | 2330/3000 [02:09<00:36, 18.31it/s]
 78%|███████▊  | 2332/3000 [02:09<00:36, 18.30it/s]
 78%|███████▊  | 2334/3000 [02:09<00:36, 18.29it/s]
 78%|███████▊  | 2336/3000 [02:09<00:36, 18.22it/s]
 78%|███████▊  | 2338/3000 [02:09<00:36, 18.14it/s]
 78%|███████▊  | 2340/3000 [02:09<00:36, 18.12it/s]
 78%|███████▊  | 2342/3000 [02:10<00:36, 18.21it/s]
 78%|███████▊  | 2344/3000 [02:10<00:35, 18.27it/s]
 78%|███████▊  | 2346/3000 [02:10<00:35, 18.31it/s]
 78%|███████▊  | 2348/3000 [02:10<00:35, 18.39it/s]
 78%|███████▊  | 2350/3000 [02:10<00:35, 18.45it/s]
 78%|███████▊  | 2352/3000 [02:10<00:35, 18.49it/s]
 78%|███████▊  | 2354/3000 [02:10<00:35, 18.44it/s]
 79%|███████▊  | 2356/3000 [02:10<00:34, 18.43it/s]
 79%|███████▊  | 2358/3000 [02:10<00:34, 18.39it/s]
 79%|███████▊  | 2360/3000 [02:11<00:34, 18.42it/s]
 79%|███████▊  | 2362/3000 [02:11<00:34, 18.45it/s]
 79%|███████▉  | 2364/3000 [02:11<00:34, 18.47it/s]
 79%|███████▉  | 2366/3000 [02:11<00:34, 18.37it/s]
 79%|███████▉  | 2368/3000 [02:11<00:34, 18.31it/s]
 79%|███████▉  | 2370/3000 [02:11<00:34, 18.28it/s]
 79%|███████▉  | 2372/3000 [02:11<00:34, 18.30it/s]
 79%|███████▉  | 2374/3000 [02:11<00:34, 18.31it/s]
 79%|███████▉  | 2376/3000 [02:11<00:34, 18.29it/s]
 79%|███████▉  | 2378/3000 [02:11<00:34, 18.19it/s]
 79%|███████▉  | 2380/3000 [02:12<00:34, 18.12it/s]
 79%|███████▉  | 2382/3000 [02:12<00:34, 18.08it/s]
 79%|███████▉  | 2384/3000 [02:12<00:34, 18.11it/s]
 80%|███████▉  | 2386/3000 [02:12<00:33, 18.12it/s]
 80%|███████▉  | 2388/3000 [02:12<00:33, 18.10it/s]
 80%|███████▉  | 2390/3000 [02:12<00:33, 18.09it/s]
 80%|███████▉  | 2392/3000 [02:12<00:33, 18.10it/s]
 80%|███████▉  | 2394/3000 [02:12<00:33, 18.10it/s]
